"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","182","554310","0.0-77.0-1.15","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","489.10000002384186","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","false","2","rare","1","2023-03-10 15:14:53.197"
"two-step-fixation","183","555318","0.0-77.0-2.15","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","184","557654","0.0-77.0-0.16","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","322.30000001192093","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","185","560118","0.0-77.0-1.16","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","456.60000002384186","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/nothing.png","2","real","false","2","rare","0","2023-03-10 15:14:59.005"
"two-step-fixation","186","561126","0.0-77.0-2.16","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","187","563394","0.0-77.0-0.17","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","263.30000001192093","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","188","565857","0.0-77.0-1.17","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","451.80000001192093","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-03-10 15:15:04.744"
"two-step-fixation","189","566870","0.0-77.0-2.17","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","190","568926","0.0-77.0-0.18","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","42.799999952316284","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","191","571424","0.0-77.0-1.18","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","488.80000001192093","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-03-10 15:15:10.311"
"two-step-fixation","192","572433","0.0-77.0-2.18","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","193","574669","0.0-77.0-0.19","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","229","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","194","577589","0.0-77.0-1.19","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","911.8999999761581","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-03-10 15:15:16.477"
"two-step-fixation","195","578596","0.0-77.0-2.19","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","196","580877","0.0-77.0-0.20","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","274.89999997615814","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","197","583398","0.0-77.0-1.20","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","513.6000000238419","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-03-10 15:15:22.285"
"two-step-fixation","198","584407","0.0-77.0-2.20","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","199","586459","0.0-77.0-0.21","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","43.60000002384186","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","200","588913","0.0-77.0-1.21","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","450.10000002384186","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-03-10 15:15:27.800"
"two-step-fixation","201","589926","0.0-77.0-2.21","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","202","592134","0.0-77.0-0.22","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","199.4000000357628","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","203","594408","0.0-77.0-1.22","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","260.39999997615814","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","false","2","rare","0","2023-03-10 15:15:33.296"
"two-step-fixation","204","595424","0.0-77.0-2.22","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","205","597749","0.0-77.0-0.23","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","317.80000001192093","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","206","600198","0.0-77.0-1.23","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","436.69999998807907","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-03-10 15:15:39.085"
"two-step-fixation","207","601204","0.0-77.0-2.23","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","208","603520","0.0-77.0-0.24","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","305.69999998807907","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","209","606000","0.0-77.0-1.24","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","470","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-03-10 15:15:44.888"
"two-step-fixation","210","607014","0.0-77.0-2.24","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","211","609254","0.0-77.0-0.25","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","227","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","212","611725","0.0-77.0-1.25","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","464.80000001192093","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/t.png","2","real","false","1","rare","1","2023-03-10 15:15:50.612"
"two-step-fixation","213","612732","0.0-77.0-2.25","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","214","614789","0.0-77.0-0.26","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","43.19999998807907","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","215","617200","0.0-77.0-1.26","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","397.89999997615814","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/nothing.png","2","real","true","2","common","0","2023-03-10 15:15:56.087"
"two-step-fixation","216","618214","0.0-77.0-2.26","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","217","620442","0.0-77.0-0.27","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","219.4000000357628","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","218","622870","0.0-77.0-1.27","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","419.0999999642372","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-03-10 15:16:01.757"
"two-step-fixation","219","623877","0.0-77.0-2.27","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","220","626164","0.0-77.0-0.28","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","280.5","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","221","629158","0.0-77.0-1.28","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","984.0999999642372","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","false","1","rare","0","2023-03-10 15:16:08.045"
"two-step-fixation","222","630164","0.0-77.0-2.28","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","223","632422","0.0-77.0-0.29","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","247.20000004768372","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","224","635291","0.0-77.0-1.29","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","859.8000000119209","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","false","1","rare","0","2023-03-10 15:16:14.178"
"two-step-fixation","225","636304","0.0-77.0-2.29","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","226","638587","0.0-77.0-0.30","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","271.10000002384186","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","227","641074","0.0-77.0-1.30","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","477.0999999642372","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/nothing.png","2","real","true","2","common","0","2023-03-10 15:16:19.962"
"two-step-fixation","228","642086","0.0-77.0-2.30","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","229","644389","0.0-77.0-0.31","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","294","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","230","647120","0.0-77.0-1.31","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","719.9000000357628","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/nothing.png","2","real","true","2","common","0","2023-03-10 15:16:26.007"
"two-step-fixation","231","648133","0.0-77.0-2.31","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","232","650442","0.0-77.0-0.32","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","297.10000002384186","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","233","653326","0.0-77.0-1.32","3910","7681","18","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
""blur"",""6"",""27610""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""blur"",""6"",""27610""
","""event"",""trial"",""time""
""focus"",""6"",""50209""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18661""
","
","879.3999999761581","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien1","images/nothing.png","2","real","true","1","common","0","2023-03-10 15:16:32.213"
