"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"two-step-fixation","87","475693","0.0-61.0-2.8","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","88","477998","0.0-61.0-0.9","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","295","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","89","480590","0.0-61.0-1.9","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","589","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien2","images/t.png","2","practice","false","2","rare","1","2022-03-18 00:10:25.417"
"two-step-fixation","90","481594","0.0-61.0-2.9","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","91","483847","0.0-61.0-0.10","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","243","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","92","486968","0.0-61.0-1.10","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","1117","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien2","images/nothing.png","2","practice","true","2","common","0","2022-03-18 00:10:31.795"
"two-step-fixation","93","487973","0.0-61.0-2.10","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","94","490223","0.0-61.0-0.11","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","239","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","95","492911","0.0-61.0-1.11","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","685","","48","","","3000","1","","","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket2","images/tutalien4","images/t.png","2","practice","true","2","common","1","2022-03-18 00:10:37.739"
"two-step-fixation","96","493916","0.0-61.0-2.11","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","97","496142","0.0-61.0-0.12","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","215","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","98","498551","0.0-61.0-1.12","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","398","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien2","images/t.png","2","practice","true","2","common","1","2022-03-18 00:10:43.378"
"two-step-fixation","99","499565","0.0-61.0-2.12","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","100","501747","0.0-61.0-0.13","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","175","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","101","504176","0.0-61.0-1.13","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","425","","48","","","3000","1","","","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket1","images/tutalien4","images/nothing.png","2","practice","false","2","rare","0","2022-03-18 00:10:49.003"
"two-step-fixation","102","505183","0.0-61.0-2.13","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","103","507771","0.0-61.0-0.14","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","580","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","104","510481","0.0-61.0-1.14","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","697","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/nothing.png","2","practice","false","1","rare","0","2022-03-18 00:10:55.308"
"two-step-fixation","105","511492","0.0-61.0-2.14","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","106","513789","0.0-61.0-0.15","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","287","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","107","516210","0.0-61.0-1.15","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","414","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien1","images/nothing.png","2","practice","true","1","common","0","2022-03-18 00:11:01.037"
"two-step-fixation","108","517224","0.0-61.0-2.15","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","109","519795","0.0-61.0-0.16","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","555","","48","","","3000","1","2075","48","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","110","521926","0.0-61.0-1.16","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","121","","48","","","3000","1","1002","48","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket1","images/tutalien4","images/nothing.png","2","practice","false","2","rare","0","2022-03-18 00:11:06.753"
"two-step-fixation","111","522935","0.0-61.0-2.16","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","112","525210","0.0-61.0-0.17","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","261","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","113","527414","0.0-61.0-1.17","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","202","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien2","images/nothing.png","2","practice","false","2","rare","0","2022-03-18 00:11:12.241"
"two-step-fixation","114","528418","0.0-61.0-2.17","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","115","530673","0.0-61.0-0.18","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","250","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","116","533213","0.0-61.0-1.18","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","531","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien1","images/nothing.png","2","practice","true","1","common","0","2022-03-18 00:11:18.040"
"two-step-fixation","117","534214","0.0-61.0-2.18","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","118","536679","0.0-61.0-0.19","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","454","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","119","539682","0.0-61.0-1.19","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","987","","48","","","3000","1","1411","48","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien2","images/nothing.png","2","practice","true","2","common","0","2022-03-18 00:11:24.509"
"two-step-fixation","120","540691","0.0-61.0-2.19","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-instructions","121","545749","0.0-62.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","122","548861","0.0-63.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","3109","audio/instructions/treasure_feedback.wav","32","","","","","","","","","","","","","","","","","","",""
"d3-instructions","123","569516","0.0-64.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","124","586437","0.0-65.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","125","621301","0.0-66.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","126","639404","0.0-67.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","127","648668","0.0-68.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","128","653581","0.0-69.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","4912","audio/quiz/Q1_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","129","662753","0.0-70.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","null","audio/quiz/Q1_Correct.wav","null","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","130","670612","0.0-71.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","7859","audio/quiz/Q2_Prompt.wav","","0","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","131","683493","0.0-72.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","null","audio/quiz/Q2_Correct.wav","null","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","132","687957","0.0-73.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","4464","audio/quiz/Q3_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","133","693763","0.0-74.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","null","audio/quiz/Q3_Correct.wav","null","","","","","","","","","","","","","","","","","","",""
"d3-instructions","134","705357","0.0-75.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","135","708223","0.0-76.0-0.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","856","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","136","710996","0.0-76.0-1.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","757","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2022-03-18 00:14:15.823"
"two-step-fixation","137","712002","0.0-76.0-2.0","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","138","715175","0.0-76.0-0.1","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","1169","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","139","717784","0.0-76.0-1.1","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","604","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2022-03-18 00:14:22.611"
"two-step-fixation","140","718788","0.0-76.0-2.1","672","1206","13","Female","false","true","true","false","""event"",""trial"",""time""
""blur"",""3"",""16261""
""focus"",""3"",""18855""
""fullscreenenter"",""5"",""30727""
","""event"",""trial"",""time""
""blur"",""3"",""16261""
","""event"",""trial"",""time""
""focus"",""3"",""18855""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30727""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
