"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","103","472949","0.0-61.0-0.14","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","165.39999997615814","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","104","475629","0.0-61.0-1.14","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","673.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/nothing.png","2","practice","true","1","common","0","2022-02-13 15:53:02.655"
"two-step-fixation","105","476635","0.0-61.0-2.14","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","106","478812","0.0-61.0-0.15","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","169.59999999403954","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","107","481270","0.0-61.0-1.15","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","454","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/nothing.png","2","practice","true","1","common","0","2022-02-13 15:53:08.296"
"two-step-fixation","108","482275","0.0-61.0-2.15","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","109","484597","0.0-61.0-0.16","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","318.59999999403954","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","110","486906","0.0-61.0-1.16","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","306","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien2","images/nothing.png","2","practice","true","2","common","0","2022-02-13 15:53:13.932"
"two-step-fixation","111","487910","0.0-61.0-2.16","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","112","490971","0.0-61.0-0.17","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1057.5999999940395","","48","","","3000","1","1615.7999999821186,1627.5","219,48","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","113","494547","0.0-61.0-1.17","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1571.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien1","images/nothing.png","2","practice","false","1","rare","0","2022-02-13 15:53:21.573"
"two-step-fixation","114","495551","0.0-61.0-2.17","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","115","498435","0.0-61.0-0.18","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","879.4000000059605","","48","","","3000","1","2552.2000000178814","49","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","2","","",""
"d3-animate-choice","116","500869","0.0-61.0-1.18","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","426.90000000596046","","49","","","3000","1","","","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket1","images/tutalien3","images/nothing.png","2","practice","true","1","common","0","2022-02-13 15:53:27.895"
"two-step-fixation","117","501875","0.0-61.0-2.18","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","118","504357","0.0-61.0-0.19","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","474.09999999403954","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","1","","",""
"d3-animate-choice","119","507326","0.0-61.0-1.19","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","538.6000000238419","","32","","","3000","1","962.5,1455.5","49,48","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket2","images/tutalien3","images/nothing.png","2","practice","false","","rare","0","2022-02-13 15:53:34.352"
"two-step-fixation","120","508334","0.0-61.0-2.19","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-instructions","121","516045","0.0-62.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","122","519596","0.0-63.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","3547","audio/instructions/treasure_feedback.wav","32","","","","","","","","","","","","","","","","","","",""
"d3-instructions","123","527794","0.0-64.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","124","546336","0.0-65.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","125","573136","0.0-66.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","126","583984","0.0-67.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","127","590062","0.0-68.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","128","594047","0.0-69.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","3983.5","audio/quiz/Q1_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","129","603216","0.0-70.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","null","audio/quiz/Q1_Correct.wav","null","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","130","608791","0.0-71.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","5572.699999988079","audio/quiz/Q2_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","131","622253","0.0-72.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","13462","audio/quiz/Q2_Incorrect.wav","32","","","","","","","","","","","","","","","","","","",""
"instructions-quiz","132","627064","0.0-73.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","4809.9000000059605","audio/quiz/Q3_Prompt.wav","","1","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","133","632861","0.0-74.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","null","audio/quiz/Q3_Correct.wav","null","","","","","","","","","","","","","","","","","","",""
"d3-instructions","134","635761","0.0-75.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","135","639087","0.0-76.0-0.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","1322","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","136","641596","0.0-76.0-1.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","503.2000000178814","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/t.png","2","real","true","2","common","1","2022-02-13 15:55:48.622"
"two-step-fixation","137","642600","0.0-76.0-2.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","138","645123","0.0-76.0-0.1","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","519.2999999821186","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","139","647745","0.0-76.0-1.1","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","618.1999999880791","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/nothing.png","2","real","true","1","common","0","2022-02-13 15:55:54.771"
"two-step-fixation","140","648748","0.0-76.0-2.1","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
