"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"two-step-fixation","218","793075","0.0-76.0-2.27","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","219","795167","0.0-76.0-0.28","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","85.79999999701977","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","220","797422","0.0-76.0-1.28","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","249.3999999910593","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2022-02-27 04:34:42.838"
"two-step-fixation","221","798426","0.0-76.0-2.28","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","222","800753","0.0-76.0-0.29","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","322.29999999701977","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","223","803897","0.0-76.0-1.29","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1136.5999999940395","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2022-02-27 04:34:49.314"
"two-step-fixation","224","804904","0.0-76.0-2.29","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","225","807341","0.0-76.0-0.30","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","429.59999999403954","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","226","810133","0.0-76.0-1.30","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","783.3999999910593","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2022-02-27 04:34:55.549"
"two-step-fixation","227","811141","0.0-76.0-2.30","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","228","813594","0.0-76.0-0.31","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","442.19999998807907","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","229","815950","0.0-76.0-1.31","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","348.3999999910593","","49","","","3000","1","2135.2999999970198","49","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2022-02-27 04:35:01.366"
"two-step-fixation","230","816956","0.0-76.0-2.31","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","231","820245","0.0-76.0-0.32","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1279.9000000059605","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","232","823485","0.0-76.0-1.32","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1233.4000000059605","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/t.png","2","real","false","1","rare","1","2022-02-27 04:35:08.901"
"two-step-fixation","233","824490","0.0-76.0-2.32","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","234","827399","0.0-76.0-0.33","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","902.0999999940395","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","235","831399","0.0-76.0-1.33","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1992.5999999940395","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien1","images/t.png","2","real","true","1","common","1","2022-02-27 04:35:16.815"
"two-step-fixation","236","832405","0.0-76.0-2.33","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","237","834495","0.0-76.0-0.34","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","82.80000001192093","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","238","837439","0.0-76.0-1.34","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","936.2999999970198","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2022-02-27 04:35:22.855"
"two-step-fixation","239","838444","0.0-76.0-2.34","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","240","840512","0.0-76.0-0.35","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","61.20000000298023","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","241","843152","0.0-76.0-1.35","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","633.1999999880791","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2022-02-27 04:35:28.568"
"two-step-fixation","242","844157","0.0-76.0-2.35","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","243","846694","0.0-76.0-0.36","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","530.2999999970198","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","244","849858","0.0-76.0-1.36","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1157","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/t.png","2","real","false","2","rare","1","2022-02-27 04:35:35.274"
"two-step-fixation","245","850864","0.0-76.0-2.36","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","246","854238","0.0-76.0-0.37","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1362.7999999970198","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","247","856965","0.0-76.0-1.37","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","721.2000000029802","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/nothing.png","2","real","true","2","common","0","2022-02-27 04:35:42.384"
"two-step-fixation","248","857973","0.0-76.0-2.37","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","249","860532","0.0-76.0-0.38","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","552.8999999910593","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","250","863930","0.0-76.0-1.38","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1391.3999999910593","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/t.png","2","real","false","1","rare","1","2022-02-27 04:35:49.347"
"two-step-fixation","251","864937","0.0-76.0-2.38","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","252","868304","0.0-76.0-0.39","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","1359.699999988079","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","253","872312","0.0-76.0-1.39","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","3616.4000000059605","","48","","","3000","0","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","","","2","real","true","2","common","0","2022-02-27 04:35:57.728"
"two-step-fixation","254","873317","0.0-76.0-2.39","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
""blur"",""89"",""487786""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
""blur"",""89"",""487786""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
""focus"",""98"",""521428""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
