trial_type,trial_index,time_elapsed,internal_node_id,participant_id,subject_id,age,gender,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition
d3-animate-choice,368,1605404,0.0-78.0-1.27,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",384.1,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,FALSE,0,38:29.5,1,rare
two-step-fixation,369,1606410,0.0-78.0-2.27,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,370,1609452,0.0-78.0-0.28,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1038.2,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,371,1612591,0.0-78.0-1.28,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1133.9,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,FALSE,1,38:36.7,1,rare
two-step-fixation,372,1613598,0.0-78.0-2.28,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,373,1615994,0.0-78.0-0.29,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",391.9,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,374,1619035,0.0-78.0-1.29,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1037.7,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,38:43.1,1,common
two-step-fixation,375,1620046,0.0-78.0-2.29,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,376,1622820,0.0-78.0-0.30,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",766.1,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,377,1626219,0.0-78.0-1.30,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1393.4,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,TRUE,0,38:50.3,1,common
two-step-fixation,378,1627227,0.0-78.0-2.30,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,379,1630600,0.0-78.0-0.31,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1366.9,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,380,1633032,0.0-78.0-1.31,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",420.8,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,FALSE,0,38:57.1,2,rare
two-step-fixation,381,1634040,0.0-78.0-2.31,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,382,1636881,0.0-78.0-0.32,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",829.2,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,383,1639680,0.0-78.0-1.32,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",792.7,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,TRUE,0,39:03.8,2,common
two-step-fixation,384,1640689,0.0-78.0-2.32,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,385,1643522,0.0-78.0-0.33,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",825.4,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,386,1646044,0.0-78.0-1.33,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",514.3,,48,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,FALSE,1,39:10.1,2,rare
two-step-fixation,387,1647053,0.0-78.0-2.33,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,388,1649340,0.0-78.0-0.34,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",278,,49,,,3000,1,537.6,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,389,1651352,0.0-78.0-1.34,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",0.200000018,,48,,,3000,1,"288.59999999403954,596.5","48,48",images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,TRUE,0,39:15.4,2,common
two-step-fixation,390,1652357,0.0-78.0-2.34,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,391,1655291,0.0-78.0-0.35,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",927.5,,49,,,3000,1,1162.3,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,392,1658370,0.0-78.0-1.35,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1067.2,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,TRUE,1,39:22.4,2,common
two-step-fixation,393,1659380,0.0-78.0-2.35,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,394,1661895,0.0-78.0-0.36,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",505.5,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,395,1664031,0.0-78.0-1.36,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",123.3,,48,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,FALSE,1,39:28.1,2,rare
two-step-fixation,396,1665035,0.0-78.0-2.36,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,397,1667064,0.0-78.0-0.37,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",22.19999999,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,398,1669467,0.0-78.0-1.37,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",392.5,,48,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,FALSE,1,39:33.5,2,rare
two-step-fixation,399,1670478,0.0-78.0-2.37,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,400,1672497,0.0-78.0-0.38,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",14,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,401,1674948,0.0-78.0-1.38,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",447.5,,48,,,3000,1,2327.7,49,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,TRUE,1,39:39.0,2,common
two-step-fixation,402,1675953,0.0-78.0-2.38,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,403,1678771,0.0-78.0-0.39,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",814,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,404,1681271,0.0-78.0-1.39,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",491.1,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,TRUE,0,39:45.3,2,common
two-step-fixation,405,1682292,0.0-78.0-2.39,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
