"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","183","317339","0.0-76.0-0.16","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","358.2999999821186","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","184","319403","0.0-76.0-1.16","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","48.80000001192093","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","false","2","rare","1","2022-12-12 03:55:57.847"
"two-step-fixation","185","320411","0.0-76.0-2.16","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","186","322651","0.0-76.0-0.17","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","235.19999998807907","","49","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket1","","1","real","null","1","","",""
"d3-animate-choice","187","325100","0.0-76.0-1.17","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","438.2999999821186","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","false","2","rare","1","2022-12-12 03:56:03.544"
"two-step-fixation","188","326107","0.0-76.0-2.17","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","189","328225","0.0-76.0-0.18","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","109.89999997615814","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","190","330398","0.0-76.0-1.18","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","156.09999999403954","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:56:08.842"
"two-step-fixation","191","331404","0.0-76.0-2.18","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","192","333907","0.0-76.0-0.19","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","497.69999998807907","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","193","336195","0.0-76.0-1.19","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","281","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:56:14.639"
"two-step-fixation","194","337199","0.0-76.0-2.19","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","195","339524","0.0-76.0-0.20","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","318.09999999403954","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","196","341851","0.0-76.0-1.20","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","323.09999999403954","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/nothing.png","2","real","false","2","rare","0","2022-12-12 03:56:20.295"
"two-step-fixation","197","342854","0.0-76.0-2.20","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","198","345139","0.0-76.0-0.21","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","277.30000001192093","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","199","347531","0.0-76.0-1.21","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","384.40000000596046","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:56:25.975"
"two-step-fixation","200","348540","0.0-76.0-2.21","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","201","351003","0.0-76.0-0.22","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","459.7999999821186","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","202","354035","0.0-76.0-1.22","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","1027.4000000059605","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","false","1","rare","0","2022-12-12 03:56:32.479"
"two-step-fixation","203","355044","0.0-76.0-2.22","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","204","357482","0.0-76.0-0.23","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","429","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","205","359995","0.0-76.0-1.23","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","504.5","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:56:38.439"
"two-step-fixation","206","361002","0.0-76.0-2.23","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","207","363435","0.0-76.0-0.24","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","427.19999998807907","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","208","365802","0.0-76.0-1.24","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","359.40000000596046","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:56:44.246"
"two-step-fixation","209","366806","0.0-76.0-2.24","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","210","368925","0.0-76.0-0.25","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","115.39999997615814","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","211","371298","0.0-76.0-1.25","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","370.69999998807907","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/nothing.png","2","real","true","2","common","0","2022-12-12 03:56:49.742"
"two-step-fixation","212","372306","0.0-76.0-2.25","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","213","374496","0.0-76.0-0.26","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","186.30000001192093","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","214","377035","0.0-76.0-1.26","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","528.7000000178814","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:56:55.479"
"two-step-fixation","215","378043","0.0-76.0-2.26","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","216","380091","0.0-76.0-0.27","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","37.099999994039536","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","217","382634","0.0-76.0-1.27","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","539.0999999940395","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:57:01.078"
"two-step-fixation","218","383637","0.0-76.0-2.27","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","219","385946","0.0-76.0-0.28","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","304.69999998807907","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","220","388490","0.0-76.0-1.28","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","535.1999999880791","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:57:06.935"
"two-step-fixation","221","389499","0.0-76.0-2.28","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","222","391739","0.0-76.0-0.29","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","232.40000000596046","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","223","394083","0.0-76.0-1.29","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","339.80000001192093","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:57:12.527"
"two-step-fixation","224","395091","0.0-76.0-2.29","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","225","397448","0.0-76.0-0.30","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","351.59999999403954","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","226","400227","0.0-76.0-1.30","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","771.5","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:57:18.671"
"two-step-fixation","227","401234","0.0-76.0-2.30","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","228","403539","0.0-76.0-0.31","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","296.2000000178814","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","229","405946","0.0-76.0-1.31","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","400.09999999403954","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-12-12 03:57:24.390"
"two-step-fixation","230","406954","0.0-76.0-2.31","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","231","409146","0.0-76.0-0.32","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","182.30000001192093","","48","","","3000","1","","","images/earth.jpg","images/rocket2","images/rocket1","null","images/rocket2","","1","real","null","2","","",""
"d3-animate-choice","232","411435","0.0-76.0-1.32","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","284.60000002384186","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/nothing.png","2","real","true","2","common","0","2022-12-12 03:57:29.879"
