"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"two-step-fixation","144","631789","0.0-77.0-2.2","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","145","634036","0.0-77.0-0.3","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","238","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","146","636399","0.0-77.0-1.3","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","352","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-02-03 19:54:45.047"
"two-step-fixation","147","637406","0.0-77.0-2.3","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","148","639745","0.0-77.0-0.4","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","330","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","149","642010","0.0-77.0-1.4","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","261","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-02-03 19:54:50.659"
"two-step-fixation","150","643017","0.0-77.0-2.4","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","151","645268","0.0-77.0-0.5","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","241","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","152","647495","0.0-77.0-1.5","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","220","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2023-02-03 19:54:56.143"
"two-step-fixation","153","648502","0.0-77.0-2.5","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","154","650831","0.0-77.0-0.6","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","322","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","155","653203","0.0-77.0-1.6","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","362","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","false","2","rare","1","2023-02-03 19:55:01.851"
"two-step-fixation","156","654209","0.0-77.0-2.6","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","157","656470","0.0-77.0-0.7","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","252","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","158","658856","0.0-77.0-1.7","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","380","","48","","","3000","1","497","48","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","false","2","rare","1","2023-02-03 19:55:07.504"
"two-step-fixation","159","659860","0.0-77.0-2.7","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","160","662196","0.0-77.0-0.8","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","327","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","161","664677","0.0-77.0-1.8","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","470","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/nothing.png","2","real","true","2","common","0","2023-02-03 19:55:13.326"
"two-step-fixation","162","665685","0.0-77.0-2.8","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","163","668018","0.0-77.0-0.9","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","323","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","164","670397","0.0-77.0-1.9","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","374","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","false","2","rare","0","2023-02-03 19:55:19.045"
"two-step-fixation","165","671405","0.0-77.0-2.9","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","166","673646","0.0-77.0-0.10","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","233","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","167","676008","0.0-77.0-1.10","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","353","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-02-03 19:55:24.656"
"two-step-fixation","168","677013","0.0-77.0-2.10","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","169","679499","0.0-77.0-0.11","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","475","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","170","681906","0.0-77.0-1.11","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","397","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-02-03 19:55:30.554"
"two-step-fixation","171","682913","0.0-77.0-2.11","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","172","685263","0.0-77.0-0.12","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","339","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","173","687685","0.0-77.0-1.12","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","411","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/nothing.png","2","real","true","2","common","0","2023-02-03 19:55:36.333"
"two-step-fixation","174","688687","0.0-77.0-2.12","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","175","690960","0.0-77.0-0.13","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","264","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","176","693375","0.0-77.0-1.13","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","411","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-02-03 19:55:42.023"
"two-step-fixation","177","694379","0.0-77.0-2.13","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","178","696630","0.0-77.0-0.14","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","245","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","179","699128","0.0-77.0-1.14","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","488","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-02-03 19:55:47.776"
"two-step-fixation","180","700136","0.0-77.0-2.14","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","181","702375","0.0-77.0-0.15","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","235","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","182","704840","0.0-77.0-1.15","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","456","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","true","2","common","1","2023-02-03 19:55:53.488"
"two-step-fixation","183","705846","0.0-77.0-2.15","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","184","708122","0.0-77.0-0.16","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","267","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","185","710702","0.0-77.0-1.16","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","572","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/t.png","2","real","false","2","rare","1","2023-02-03 19:55:59.350"
"two-step-fixation","186","711709","0.0-77.0-2.16","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","187","713981","0.0-77.0-0.17","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","267","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","188","716489","0.0-77.0-1.17","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","501","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/t.png","2","real","false","2","rare","1","2023-02-03 19:56:05.137"
"two-step-fixation","189","717497","0.0-77.0-2.17","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","190","719973","0.0-77.0-0.18","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","469","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","191","722371","0.0-77.0-1.18","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","395","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2023-02-03 19:56:11.019"
"two-step-fixation","192","723376","0.0-77.0-2.18","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","193","725703","0.0-77.0-0.19","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","318","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","194","728043","0.0-77.0-1.19","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","334","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien4","images/t.png","2","real","true","2","common","1","2023-02-03 19:56:16.693"
"two-step-fixation","195","729051","0.0-77.0-2.19","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","196","731285","0.0-77.0-0.20","837","6113","24","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""3"",""16021""
""focus"",""3"",""16021""
""fullscreenenter"",""5"",""24244""
","""event"",""trial"",""time""
""blur"",""3"",""16021""
","""event"",""trial"",""time""
""focus"",""3"",""16021""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""24244""
","
","230","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
