"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"d3-animate-choice","247","845172","0.0-76.0-1.37","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","666.1000001430511","","48","","","3000","1","831.2000000476837,977.1000001430511","49,48","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-02-08 23:28:50.344"
"two-step-fixation","248","846179","0.0-76.0-2.37","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","249","848745","0.0-76.0-0.38","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","555.9000000953674","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","250","851128","0.0-76.0-1.38","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","377.5","","49","","","3000","1","398.69999980926514,561,620.8999998569489,720,821.5,880.8999998569489,2283.199999809265","48,49,48,49,48,49,48","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien1","images/t.png","2","real","false","1","rare","1","2022-02-08 23:28:56.300"
"two-step-fixation","251","852138","0.0-76.0-2.38","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","252","854452","0.0-76.0-0.39","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","303.7000000476837","","48","","","3000","1","2167.7999999523163","80","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","253","856759","0.0-76.0-1.39","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","304.40000009536743","","48","","","3000","1","627.6000001430511","49","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/nothing.png","2","real","false","2","rare","0","2022-02-08 23:29:01.931"
"two-step-fixation","254","857768","0.0-76.0-2.39","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","255","860406","0.0-76.0-0.40","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","626","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","256","862854","0.0-76.0-1.40","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","439.89999985694885","","49","","","3000","1","1145,1606.0999999046326,1838.2000000476837","49,49,49","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien1","images/t.png","2","real","false","1","rare","1","2022-02-08 23:29:08.027"
"two-step-fixation","257","863864","0.0-76.0-2.40","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","258","865925","0.0-76.0-0.41","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","47.10000014305115","","49","","","3000","1","273.5,597.7000000476837,835,991.9000000953674","49,49,49,49","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","259","867951","0.0-76.0-1.41","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","19.5","","49","","","3000","1","352.5,662.5,1044.7999999523163,1674.2999999523163,2007.5999999046326","49,49,49,49,49","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/nothing.png","2","real","false","1","rare","0","2022-02-08 23:29:13.124"
"two-step-fixation","260","868966","0.0-76.0-2.41","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","261","871219","0.0-76.0-0.42","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","236.79999995231628","","49","","","3000","1","587.5,1001.7999999523163,1308.3999998569489,1645.0999999046326","49,49,49,49","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","262","873664","0.0-76.0-1.42","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","436.7000000476837","","49","","","3000","1","1520.7999999523163,2208.2000000476837","49,49","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket2","images/alien3","images/t.png","2","real","false","1","rare","1","2022-02-08 23:29:18.837"
"two-step-fixation","263","874672","0.0-76.0-2.42","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","264","876703","0.0-76.0-0.43","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","22.09999990463257","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","265","879287","0.0-76.0-1.43","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","577.2000000476837","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/t.png","2","real","true","1","common","1","2022-02-08 23:29:24.459"
"two-step-fixation","266","880295","0.0-76.0-2.43","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","267","882586","0.0-76.0-0.44","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","284.7000000476837","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","268","885231","0.0-76.0-1.44","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","639.7999999523163","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","false","2","rare","1","2022-02-08 23:29:30.403"
"two-step-fixation","269","886246","0.0-76.0-2.44","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","270","888637","0.0-76.0-0.45","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","385.5","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","271","891219","0.0-76.0-1.45","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","576.7999999523163","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien2","images/t.png","2","real","false","2","rare","1","2022-02-08 23:29:36.391"
"two-step-fixation","272","892228","0.0-76.0-2.45","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","273","894535","0.0-76.0-0.46","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","301.2000000476837","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","274","897159","0.0-76.0-1.46","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","614.4000000953674","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","true","2","common","0","2022-02-08 23:29:42.331"
"two-step-fixation","275","898176","0.0-76.0-2.46","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","276","901217","0.0-76.0-0.47","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","1034.9000000953674","","48","","","3000","1","2001.6000001430511","49","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","277","903831","0.0-76.0-1.47","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","605.2999999523163","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket1","images/alien1","images/t.png","2","real","false","1","rare","1","2022-02-08 23:29:49.003"
"two-step-fixation","278","904846","0.0-76.0-2.47","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","279","907247","0.0-76.0-0.48","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","393.2000000476837","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","280","910263","0.0-76.0-1.48","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","1004.7999999523163","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/nothing.png","2","real","true","2","common","0","2022-02-08 23:29:55.435"
"two-step-fixation","281","911275","0.0-76.0-2.48","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","282","913607","0.0-76.0-0.49","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","324.30000019073486","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","283","916638","0.0-76.0-1.49","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","1018.2999999523163","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-02-08 23:30:01.810"
"two-step-fixation","284","917644","0.0-76.0-2.49","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"audio-button-response-2","285","1111061","0.0-77.0","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","193412.59999990463","audio/instructions/break_1.wav","","0","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","286","1114464","0.0-78.0-0.0","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","1390.1000001430511","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","287","1116929","0.0-78.0-1.0","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","455.90000009536743","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/t.png","2","real","true","2","common","1","2022-02-08 23:33:22.102"
"two-step-fixation","288","1117939","0.0-78.0-2.0","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","289","1120256","0.0-78.0-0.1","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","301.7999999523163","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","290","1122696","0.0-78.0-1.1","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","434.59999990463257","","48","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien2","images/nothing.png","2","real","true","2","common","0","2022-02-08 23:33:27.868"
"two-step-fixation","291","1123706","0.0-78.0-2.1","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","292","1125877","0.0-78.0-0.2","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","158.69999980926514","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","293","1128176","0.0-78.0-1.2","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","290.5","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/t.png","2","real","true","1","common","1","2022-02-08 23:33:33.348"
"two-step-fixation","294","1129187","0.0-78.0-2.2","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","295","1131459","0.0-78.0-0.3","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","264.5","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","296","1133792","0.0-78.0-1.3","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","322.09999990463257","","49","","","3000","1","2307.5999999046326","48","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","1","common","0","2022-02-08 23:33:38.964"
"two-step-fixation","297","1134801","0.0-78.0-2.3","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","298","1138168","0.0-78.0-0.4","702","654","9","Male","false","false","false","false","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
""blur"",""229"",""805462""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""blur"",""229"",""805462""
","""event"",""trial"",""time""
""focus"",""229"",""805740""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34159""
","
","1356.3000001907349","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
