"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","reward","timestamp","choice","transition"
"d3-instructions","59","279441","0.0-59.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","60","281940","0.0-60.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","61","285959","0.0-61.0-0.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","null","","null","","","3000","0","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","","","1","practice","null","","","",""
"d3-animate-choice","62","286969","0.0-61.0-1.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","null","","null","","","0","0","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","","","2","practice","null","0","2022-06-28 17:49:39.985","",""
"two-step-fixation","63","287976","0.0-61.0-2.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","64","290577","0.0-61.0-0.1","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","583.7999999523163","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","","","1",""
"d3-animate-choice","65","293313","0.0-61.0-1.1","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","719.5","","49","","","3000","1","2090.600000023842","57","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/nothing.png","2","practice","true","0","2022-06-28 17:49:46.329","1","common"
"two-step-fixation","66","294333","0.0-61.0-2.1","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","67","297793","0.0-61.0-0.2","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","609.1999999284744","","57","","","3000","1","1451.1999999284744","49","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","","","",""
"d3-animate-choice","68","300323","0.0-61.0-1.2","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","515.7999999523163","","48","","","3000","1","","","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket2","images/tutalien4","images/nothing.png","2","practice","false","0","2022-06-28 17:49:53.339","2","rare"
"two-step-fixation","69","301333","0.0-61.0-2.2","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","70","303923","0.0-61.0-0.3","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","576.7999999523163","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","","","1",""
"d3-animate-choice","71","306993","0.0-61.0-1.3","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1049.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien2","images/nothing.png","2","practice","true","0","2022-06-28 17:50:00.010","2","common"
"two-step-fixation","72","308003","0.0-61.0-2.3","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","73","310503","0.0-61.0-0.4","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","480.8000000715256","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","","","1",""
"d3-animate-choice","74","313435","0.0-61.0-1.4","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","926.6999999284744","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/t.png","2","practice","true","1","2022-06-28 17:50:06.451","1","common"
"two-step-fixation","75","314447","0.0-61.0-2.4","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","76","316940","0.0-61.0-0.5","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","486.40000009536743","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","","","2",""
"d3-animate-choice","77","319958","0.0-61.0-1.5","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1010.8999999761581","","49","","","3000","1","","","images/tutyellowplanet.jpg","images/tutalien4","images/tutalien3","images/tutrocket1","images/tutalien3","images/nothing.png","2","practice","true","0","2022-06-28 17:50:12.974","1","common"
"two-step-fixation","78","320964","0.0-61.0-2.5","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","79","323640","0.0-61.0-0.6","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","667.1000000238419","","49","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket2","","1","practice","null","","","1",""
"d3-animate-choice","80","325740","0.0-61.0-1.6","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","88","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket2","images/tutalien1","images/nothing.png","2","practice","true","0","2022-06-28 17:50:18.756","1","common"
"two-step-fixation","81","326751","0.0-61.0-2.6","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","82","328858","0.0-61.0-0.7","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","96.60000002384186","","48","","","3000","1","","","images/earth.jpg","images/tutrocket1","images/tutrocket2","null","images/tutrocket1","","1","practice","null","","","2",""
"d3-animate-choice","83","332873","0.0-61.0-1.7","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","2121.899999976158","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien2","images/tutalien1","images/tutrocket1","images/tutalien2","images/t.png","2","practice","false","1","2022-06-28 17:50:25.889","2","rare"
