"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition"
"","show_choice","95","120972","0.0-95.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/181a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","96","121493","0.0-96.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","97","122485","0.0-97.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","989","run_exp/static/images/Set 6_rs/121a.jpg","78","","","","","","learn","SR"
"","show_choice","98","123512","0.0-98.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/121a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","99","124032","0.0-99.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","100","124964","0.0-100.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","931","run_exp/static/images/Set 6_rs/172a.jpg","78","","","","","","learn","SR"
"","show_choice","101","126052","0.0-101.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/172a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","102","126573","0.0-102.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","103","128114","0.0-103.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1539","run_exp/static/images/Set 6_rs/091a.jpg","78","","","","","","learn","SL"
"","show_choice","104","128592","0.0-104.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/091a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","105","129112","0.0-105.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","106","129964","0.0-106.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","850","run_exp/static/images/Set 6_rs/025a.jpg","78","","","","","","learn","SL"
"","show_choice","107","131132","0.0-107.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/025a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","108","131647","0.0-108.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","109","132918","0.0-109.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1270","run_exp/static/images/Set 6_rs/017a.jpg","78","","","","","","learn","SL"
"","show_choice","110","133662","0.0-110.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/017a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","111","134167","0.0-111.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","112","134963","0.0-112.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","795","run_exp/static/images/Set 6_rs/010a.jpg","86","","","","","","learn","SR"
"","show_choice","113","136172","0.0-113.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/010a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","114","136687","0.0-114.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","115","137344","0.0-115.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","656","run_exp/static/images/Set 6_rs/012a.jpg","86","","","","","","learn","SR"
"","show_choice","116","138701","0.0-116.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/012a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","117","139212","0.0-117.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","118","139972","0.0-118.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","760","run_exp/static/images/Set 6_rs/186a.jpg","86","","","","","","learn","SR"
"","show_choice","119","141232","0.0-119.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/186a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","120","141742","0.0-120.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","121","142898","0.0-121.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1153","run_exp/static/images/Set 6_rs/116a.jpg","86","","","","","","learn","SL"
"","show_choice","122","143752","0.0-122.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/116a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","123","144273","0.0-123.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","124","145542","0.0-124.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1266","run_exp/static/images/Set 6_rs/132a.jpg","86","","","","","","learn","SR"
"","show_choice","125","146282","0.0-125.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/132a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","126","146802","0.0-126.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","127","147856","0.0-127.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1050","run_exp/static/images/Set 6_rs/141a.jpg","78","","","","","","learn","SR"
"","show_choice","128","148821","0.0-128.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/141a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","129","149341","0.0-129.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","130","150516","0.0-130.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1172","run_exp/static/images/Set 6_rs/057a.jpg","86","","","","","","learn","SL"
"","show_choice","131","151361","0.0-131.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/057a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","132","151882","0.0-132.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","133","152960","0.0-133.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1075","run_exp/static/images/Set 6_rs/167a.jpg","86","","","","","","learn","SL"
"","show_choice","134","153901","0.0-134.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/167a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","135","154421","0.0-135.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","136","155654","0.0-136.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1231","run_exp/static/images/Set 6_rs/123a.jpg","78","","","","","","learn","SL"
"","show_choice","137","156432","0.0-137.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/123a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","138","156942","0.0-138.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","139","157904","0.0-139.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","959","run_exp/static/images/Set 6_rs/177a.jpg","78","","","","","","learn","SR"
"","show_choice","140","158957","0.0-140.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/177a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","141","159462","0.0-141.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","142","160504","0.0-142.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1040","run_exp/static/images/Set 6_rs/085a.jpg","78","","","","","","learn","SL"
"","show_choice","143","161466","0.0-143.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/085a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","144","161980","0.0-144.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","145","163139","0.0-145.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1157","run_exp/static/images/Set 6_rs/131a.jpg","86","","","","","","learn","SR"
"","show_choice","146","163999","0.0-146.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/131a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","147","164517","0.0-147.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","148","165639","0.0-148.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1120","run_exp/static/images/Set 6_rs/036a.jpg","86","","","","","","learn","SL"
"","show_choice","149","166532","0.0-149.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/036a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","150","167042","0.0-150.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","151","167682","0.0-151.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","638","run_exp/static/images/Set 6_rs/023a.jpg","86","","","","","","learn","SR"
"","show_choice","152","169062","0.0-152.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/023a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","153","169572","0.0-153.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","154","170138","0.0-154.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","564","run_exp/static/images/Set 6_rs/014a.jpg","86","","","","","","learn","SL"
"","show_choice","155","171576","0.0-155.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/014a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","156","172081","0.0-156.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","157","172752","0.0-157.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","667","run_exp/static/images/Set 6_rs/129a.jpg","86","","","","","","learn","SL"
"","show_choice","158","174087","0.0-158.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/129a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","159","174591","0.0-159.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","160","175561","0.0-160.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","968","run_exp/static/images/Set 6_rs/168a.jpg","78","","","","","","learn","SL"
"","show_choice","161","176598","0.0-161.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/168a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","162","177116","0.0-162.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","163","177755","0.0-163.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","637","run_exp/static/images/Set 6_rs/007a.jpg","86","","","","","","learn","SR"
"","show_choice","164","179134","0.0-164.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/007a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","165","179645","0.0-165.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","166","180328","0.0-166.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","681","run_exp/static/images/Set 6_rs/166a.jpg","86","","","","","","learn","SR"
"","show_choice","167","181667","0.0-167.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/166a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","168","182181","0.0-168.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","169","183029","0.0-169.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","846","run_exp/static/images/Set 6_rs/117a.jpg","86","","","","","","learn","SL"
"","show_choice","170","184202","0.0-170.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/117a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","171","184716","0.0-171.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","172","186104","0.0-172.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1386","run_exp/static/images/Set 6_rs/150a.jpg","86","","","","","","learn","SR"
"","show_choice","173","186722","0.0-173.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/150a.jpg","null","","","","","","learn","SR"
"","html-keyboard-response","174","187236","0.0-174.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","175","187908","0.0-175.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","669","run_exp/static/images/Set 6_rs/016a.jpg","86","","","","","","learn","SL"
"","show_choice","176","189242","0.0-176.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/016a.jpg","null","","","","","","learn","SL"
"","html-keyboard-response","177","189761","0.0-177.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","<p></p>","null","","","","","","",""
"","image","178","191197","0.0-178.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","1432","run_exp/static/images/Set 6_rs/089a.jpg","86","","","","","","learn","SL"
"","show_choice","179","191783","0.0-179.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4669""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4669""
","
","null","run_exp/static/images/Set 6_rs/089a.jpg","null","","","","","","learn","SL"
